"","County","Date","Year","taxon_name","mass","sex","tail","wing.chord","anterior.culmen","posterior.culmen","tarsus","Age","mean_trachea_length","trachea.diameter","sample_year","data.origin","NK"
"470","2",0006-01-14,2005,"Antigone canadensis canadensis",3812,"M",175,477,NA,82.2,206,"ADULT",NA,NA,6,"NMDGF",NA
"471","2",0006-01-14,2005,"Antigone canadensis canadensis",3093,"F",172,459,60.6,72.2,170,"ADULT",NA,NA,6,"NMDGF",NA
"472","2",0006-01-14,2005,"Antigone canadensis canadensis",3114,"F",158,447,55.7,65.4,183,"ADULT",NA,NA,6,"NMDGF",NA
"473","3",0006-01-14,2005,"Antigone canadensis canadensis",3251,"F",156,443,56.2,65.5,183,"ADULT",NA,NA,6,"NMDGF",NA
"474","3",0006-01-14,2005,"Antigone canadensis canadensis",3247,"F",159,452,61.2,71.4,174,"ADULT",NA,NA,6,"NMDGF",NA
"475","2",0006-01-14,2005,"Antigone canadensis canadensis",2963,"F",169,434,61.4,75.4,197,"ADULT",NA,NA,6,"NMDGF",NA
"476","2",0006-01-15,2005,"Antigone canadensis canadensis",3884,"M",180,494,NA,82.4,208,"ADULT",NA,NA,6,"NMDGF",NA
"477","3",0006-10-28,2006,"Antigone canadensis canadensis",2887,"F",160,460,58.5,68.5,190,"ADULT",NA,NA,6,"NMDGF",NA
"478","2",0006-10-28,2006,"Antigone canadensis canadensis",2762,"F",155,435,54.9,67.4,185,"ADULT",NA,NA,6,"NMDGF",NA
"479","2",0006-10-28,2006,"Antigone canadensis canadensis",3473,"F",165,460,66.9,76.3,195,"ADULT",NA,NA,6,"NMDGF",NA
"480","3",0006-10-28,2006,"Antigone canadensis canadensis",2854,"M",159,455,58,72.1,190,"ADULT",NA,NA,6,"NMDGF",NA
"481","2",0006-10-28,2006,"Antigone canadensis canadensis",3087,"F",175,430,50.1,60.5,190,"IMMATURE",NA,NA,6,"NMDGF",NA
"482","2",0006-10-28,2006,"Antigone canadensis canadensis",2900,"F",180,450,54.2,63.1,180,"IMMATURE",NA,NA,6,"NMDGF",NA
"483","2",0006-10-28,2006,"Antigone canadensis canadensis",3702,"M",165,450,52,72,210,"IMMATURE",NA,NA,6,"NMDGF",NA
"484","2",0006-10-28,2006,"Antigone canadensis canadensis",3181,"M",156,450,60.9,73,193,"IMMATURE",NA,NA,6,"NMDGF",NA
"485","2",0006-10-29,2006,"Antigone canadensis canadensis",2816,"F",155,435,55.7,70.4,183,"ADULT",NA,NA,6,"NMDGF",NA
"486","2",0006-10-29,2006,"Antigone canadensis canadensis",3676,"M",170,480,64.7,73.6,210,"ADULT",NA,NA,6,"NMDGF",NA
"487","2",0006-10-29,2006,"Antigone canadensis canadensis",2567,"F",166,430,58.2,69.2,178,"IMMATURE",NA,NA,6,"NMDGF",NA
"488","2",0006-10-29,2006,"Antigone canadensis canadensis",3493,"M",163,475,63.8,75.1,203,"IMMATURE",NA,NA,6,"NMDGF",NA
"489","2",0006-10-29,2006,"Antigone canadensis canadensis",2918,"M",148,450,55.6,66.4,183,"IMMATURE",NA,NA,6,"NMDGF",NA
"490","2",0006-11-18,2006,"Antigone canadensis canadensis",NA,"F",153,432,55.8,65.7,173,"ADULT",NA,NA,6,"NMDGF",NA
"491","3",0006-11-18,2006,"Antigone canadensis canadensis",3063,"F",171,455,NA,60.4,195,"ADULT",NA,NA,6,"NMDGF",NA
"492","2",0006-11-18,2006,"Antigone canadensis canadensis",3291,"F",164,456,58.4,68.5,186,"ADULT",NA,NA,6,"NMDGF",NA
"493","2",0006-11-18,2006,"Antigone canadensis canadensis",2879,"F",160,430,57.4,66.7,173,"ADULT",NA,NA,6,"NMDGF",NA
"494","2",0006-11-18,2006,"Antigone canadensis canadensis",2981,"F",150,451,54.3,64.2,168,"IMMATURE",NA,NA,6,"NMDGF",NA
"495","3",0006-11-18,2006,"Antigone canadensis canadensis",2793,"F",162,442,50.6,60.6,177,"IMMATURE",NA,NA,6,"NMDGF",NA
"496","2",0006-11-18,2006,"Antigone canadensis canadensis",3132,"M",169,461,60,73.6,192,"IMMATURE",NA,NA,6,"NMDGF",NA
"497","2",0006-11-19,2006,"Antigone canadensis canadensis",3360,"F",158,442,61.8,70.1,198,"ADULT",NA,NA,6,"NMDGF",NA
"498","3",0006-11-19,2006,"Antigone canadensis canadensis",3270,"F",166,449,63.9,72.1,182,"ADULT",NA,NA,6,"NMDGF",NA
"499","2",0006-11-19,2006,"Antigone canadensis canadensis",3355,"F",161,436,53.9,62.2,174,"ADULT",NA,NA,6,"NMDGF",NA
"500","2",0006-11-19,2006,"Antigone canadensis canadensis",3170,"F",168,453,63.8,71.5,193,"ADULT",NA,NA,6,"NMDGF",NA
"501","2",0006-11-19,2006,"Antigone canadensis canadensis",3263,"F",167,461,50.7,60.9,191,"ADULT",NA,NA,6,"NMDGF",NA
"502","2",0006-11-19,2006,"Antigone canadensis canadensis",2595,"F",162,419,57.2,65.3,159,"ADULT",NA,NA,6,"NMDGF",NA
"503","2",0006-11-19,2006,"Antigone canadensis canadensis",3161,"F",178,460,61.3,71.2,164,"ADULT",NA,NA,6,"NMDGF",NA
"504","2",0006-11-19,2006,"Antigone canadensis canadensis",3587,"M",185,487,65.2,76.8,191,"ADULT",NA,NA,6,"NMDGF",NA
"505","2",0006-11-19,2006,"Antigone canadensis canadensis",3149,"M",167,468,69.8,81.3,167,"ADULT",NA,NA,6,"NMDGF",NA
"506","2",0006-11-19,2006,"Antigone canadensis canadensis",3393,"M",155,461,61.6,71.4,189,"ADULT",NA,NA,6,"NMDGF",NA
"507","2",0006-11-19,2006,"Antigone canadensis canadensis",3228,"M",166,467,62.1,73.8,174,"ADULT",NA,NA,6,"NMDGF",NA
"508","2",0006-11-19,2006,"Antigone canadensis canadensis",3821,"M",169,472,67.5,78.5,190,"ADULT",NA,NA,6,"NMDGF",NA
"509","2",0006-11-19,2006,"Antigone canadensis canadensis",3589,"M",187,491,62.3,71.5,174,"ADULT",NA,NA,6,"NMDGF",NA
"510","2",0006-11-19,2006,"Antigone canadensis canadensis",3705,"M",170,471,61.3,72.5,197,"ADULT",NA,NA,6,"NMDGF",NA
"511","2",0006-11-19,2006,"Antigone canadensis canadensis",2643,"F",NA,412,55.8,63.6,171,"IMMATURE",NA,NA,6,"NMDGF",NA
"512","3",0006-11-19,2006,"Antigone canadensis canadensis",3719,"M",159,449,NA,70.2,205,"IMMATURE",NA,NA,6,"NMDGF",NA
"513","2",0006-12-09,2006,"Antigone canadensis canadensis",2989,"F",166,448,64.1,73.7,173,"ADULT",NA,NA,6,"NMDGF",NA
"514","2",0006-12-09,2006,"Antigone canadensis canadensis",3303,"F",153,452,59.7,69.1,176,"ADULT",NA,NA,6,"NMDGF",NA
"515","2",0006-12-09,2006,"Antigone canadensis canadensis",2995,"F",159,447,54.2,70.9,182,"ADULT",NA,NA,6,"NMDGF",NA
"516","2",0006-12-09,2006,"Antigone canadensis canadensis",3813,"M",174,463,64.7,75.5,180,"ADULT",NA,NA,6,"NMDGF",NA
"517","3",0006-12-09,2006,"Antigone canadensis canadensis",3703,"M",179,477,61.6,71.5,204,"ADULT",NA,NA,6,"NMDGF",NA
"518","3",0006-12-09,2006,"Antigone canadensis canadensis",3983,"M",170,446,60,72.3,184,"ADULT",NA,NA,6,"NMDGF",NA
"519","2",0006-12-09,2006,"Antigone canadensis canadensis",2886,"F",154,430,56.4,66.2,161,"IMMATURE",NA,NA,6,"NMDGF",NA
"520","2",0006-12-10,2006,"Antigone canadensis canadensis",3446,"F",170,446,67.1,77.4,193,"ADULT",NA,NA,6,"NMDGF",NA
"521","2",0006-12-10,2006,"Antigone canadensis canadensis",3417,"F",164,426,59.6,70,184,"ADULT",NA,NA,6,"NMDGF",NA
"522","3",0006-12-10,2006,"Antigone canadensis canadensis",3900,"M",172,458,62.2,71.6,201,"ADULT",NA,NA,6,"NMDGF",NA
"523","2",0006-12-10,2006,"Antigone canadensis canadensis",3523,"M",172,451,NA,82.5,179,"ADULT",NA,NA,6,"NMDGF",NA
"524","2",0006-12-10,2006,"Antigone canadensis canadensis",3524,"M",174,489,64.2,73.8,187,"ADULT",NA,NA,6,"NMDGF",NA
"525","2",0006-12-10,2006,"Antigone canadensis canadensis",3868,"M",171,470,60.7,69.5,170,"ADULT",NA,NA,6,"NMDGF",NA
"526","2",0006-12-10,2006,"Antigone canadensis canadensis",2990,"F",142,419,50.2,60.5,156,"IMMATURE",NA,NA,6,"NMDGF",NA
"527","2",0007-01-13,2006,"Antigone canadensis canadensis",3102,"F",154,432,57.3,68.6,180,"ADULT",NA,NA,7,"NMDGF",NA
"528","2",0007-01-13,2006,"Antigone canadensis canadensis",2945,"F",161,448,59.7,71,192,"ADULT",NA,NA,7,"NMDGF",NA
"529","2",0007-01-13,2006,"Antigone canadensis canadensis",3426,"M",166,465,60.2,68,184,"ADULT",NA,NA,7,"NMDGF",NA
"530","2",0007-01-13,2006,"Antigone canadensis canadensis",3665,"M",179,491,60.8,71.7,204,"ADULT",NA,NA,7,"NMDGF",NA
"531","2",0007-01-13,2006,"Antigone canadensis canadensis",3248,"M",172,460,63.8,73.5,197,"ADULT",NA,NA,7,"NMDGF",NA
"532","2",0007-01-13,2006,"Antigone canadensis canadensis",3624,"M",175,456,69,80.2,208,"ADULT",NA,NA,7,"NMDGF",NA
"533","2",0007-01-13,2006,"Antigone canadensis canadensis",2619,"F",151,426,57.1,65.9,174,"IMMATURE",NA,NA,7,"NMDGF",NA
"534","2",0007-01-13,2006,"Antigone canadensis canadensis",3069,"M",147,435,58.1,70.9,186,"IMMATURE",NA,NA,7,"NMDGF",NA
"535","2",0007-01-14,2006,"Antigone canadensis canadensis",3517,"F",167,465,60.6,73.5,197,"ADULT",NA,NA,7,"NMDGF",NA
"536","2",0007-01-14,2006,"Antigone canadensis canadensis",NA,"F",161,437,56.5,69.6,188,"ADULT",NA,NA,7,"NMDGF",NA
"537","2",0007-01-14,2006,"Antigone canadensis canadensis",3052,"F",163,456,61.1,69.2,192,"ADULT",NA,NA,7,"NMDGF",NA
"538","3",0007-01-14,2006,"Antigone canadensis canadensis",3546,"F",155,445,64.9,78,184,"ADULT",NA,NA,7,"NMDGF",NA
"539","2",0007-01-14,2006,"Antigone canadensis canadensis",3732,"M",170,474,56.2,67,180,"ADULT",NA,NA,7,"NMDGF",NA
"540","2",0007-01-14,2006,"Antigone canadensis canadensis",3793,"M",170,460,59.5,74.3,185,"ADULT",NA,NA,7,"NMDGF",NA
"541","2",0007-01-14,2006,"Antigone canadensis canadensis",2988,"F",156,431,51.9,62.3,167,"IMMATURE",NA,NA,7,"NMDGF",NA
"542","3",0007-10-27,2007,"Antigone canadensis canadensis",3090,"F",160,449,59.2,67.4,170,"ADULT",NA,NA,7,"NMDGF",NA
"543","3",0007-10-27,2007,"Antigone canadensis canadensis",3650,"M",168,478,66,77.5,192,"ADULT",NA,NA,7,"NMDGF",NA
"544","2",0007-10-27,2007,"Antigone canadensis canadensis",2977,"F",159,446,58.9,68.9,198,"ADULT",NA,NA,7,"NMDGF",NA
"545","2",0007-10-27,2007,"Antigone canadensis canadensis",2706,"F",NA,464,NA,60,NA,"ADULT",NA,NA,7,"NMDGF",NA
"546","2",0007-10-27,2007,"Antigone canadensis canadensis",2729,"F",163,418,60.9,70.6,190,"ADULT",NA,NA,7,"NMDGF",NA
"547","3",0007-10-27,2007,"Antigone canadensis canadensis",3099,"F",167,447,66.2,78.7,NA,"ADULT",NA,NA,7,"NMDGF",NA
"548","3",0007-10-27,2007,"Antigone canadensis canadensis",3414,"M",173,485,62.4,72.5,184,"ADULT",NA,NA,7,"NMDGF",NA
"549","2",0007-10-27,2007,"Antigone canadensis canadensis",2814,"M",174,471,65.7,77.5,186,"ADULT",NA,NA,7,"NMDGF",NA
"550","2",0007-10-28,2007,"Antigone canadensis canadensis",2832,"M",NA,473,63.8,74.3,176,"ADULT",NA,NA,7,"NMDGF",NA
"551","2",0007-10-28,2007,"Antigone canadensis canadensis",3435,"M",174,473,66.2,75.5,204,"ADULT",NA,NA,7,"NMDGF",NA
"552","3",0007-10-28,2007,"Antigone canadensis canadensis",3095,"F",176,457,60.7,70.7,196,"ADULT",NA,NA,7,"NMDGF",NA
"553","3",0007-10-28,2007,"Antigone canadensis canadensis",3369,"F",164,464,57.5,66.1,196,"ADULT",NA,NA,7,"NMDGF",NA
"554","2",0007-10-28,2007,"Antigone canadensis canadensis",3228,"M",162,464,57.4,67.5,203,"ADULT",NA,NA,7,"NMDGF",NA
"555","2",0007-10-28,2007,"Antigone canadensis canadensis",3258,"F",172,461,63,75.8,182,"ADULT",NA,NA,7,"NMDGF",NA
"556","3",0007-10-28,2007,"Antigone canadensis canadensis",3251,"F",154,440,62.5,72.5,197,"ADULT",NA,NA,7,"NMDGF",NA
"557","2",0007-10-28,2007,"Antigone canadensis canadensis",3974,"M",187,500,67.3,76.1,202,"ADULT",NA,NA,7,"NMDGF",NA
"558","3",0007-10-28,2007,"Antigone canadensis canadensis",3235,"M",159,471,59.4,70.7,192,"ADULT",NA,NA,7,"NMDGF",NA
"559","2",0007-10-28,2007,"Antigone canadensis canadensis",3380,"F",160,445,61.3,69.1,195,"ADULT",NA,NA,7,"NMDGF",NA
"560","2",0007-10-28,2007,"Antigone canadensis canadensis",3397,"M",171,463,60.8,70.9,NA,"ADULT",NA,NA,7,"NMDGF",NA
"561","3",0007-10-28,2007,"Antigone canadensis canadensis",3300,"M",181,465,64.4,78.2,191,"ADULT",NA,NA,7,"NMDGF",NA
"562","3",0007-10-28,2007,"Antigone canadensis canadensis",3652,"M",165,481,NA,82.3,208,"ADULT",NA,NA,7,"NMDGF",NA
"563","2",0007-10-28,2007,"Antigone canadensis canadensis",3237,"M",171,456,58.8,67.4,175,"ADULT",NA,NA,7,"NMDGF",NA
"564","3",0007-10-28,2007,"Antigone canadensis canadensis",3251,"M",172,469,61,69.3,180,"ADULT",NA,NA,7,"NMDGF",NA
"565","3",0007-10-28,2007,"Antigone canadensis canadensis",3122,"F",175,461,60.6,70.8,197,"ADULT",NA,NA,7,"NMDGF",NA
"566","2",0007-11-17,2007,"Antigone canadensis canadensis",3365,"M",159,462,62.5,74.3,191,"ADULT",NA,NA,7,"NMDGF",NA
"567","2",0007-11-17,2007,"Antigone canadensis canadensis",2779,"F",157,437,60.6,72.3,179,"ADULT",NA,NA,7,"NMDGF",NA
"568","3",0007-11-17,2007,"Antigone canadensis canadensis",3122,"F",161,430,56.2,66,189,"ADULT",NA,NA,7,"NMDGF",NA
"569","2",0007-11-17,2007,"Antigone canadensis canadensis",3883,"M",169,472,63.8,76.9,188,"ADULT",NA,NA,7,"NMDGF",NA
"570","3",0007-11-17,2007,"Antigone canadensis canadensis",3759,"M",172,473,57.7,67.5,186,"ADULT",NA,NA,7,"NMDGF",NA
"571","3",0007-11-17,2007,"Antigone canadensis canadensis",2995,"F",166,421,60.6,71.1,167,"ADULT",NA,NA,7,"NMDGF",NA
"572","3",0007-11-17,2007,"Antigone canadensis canadensis",3555,"M",184,470,63.9,74.1,186,"ADULT",NA,NA,7,"NMDGF",NA
"573","3",0007-11-17,2007,"Antigone canadensis canadensis",3553,"M",184,479,60.9,71.1,194,"ADULT",NA,NA,7,"NMDGF",NA
"574","3",0007-11-17,2007,"Antigone canadensis canadensis",3189,"F",166,458,NA,71.9,176,"ADULT",NA,NA,7,"NMDGF",NA
"575","3",0007-11-17,2007,"Antigone canadensis canadensis",3363,"F",160,444,67.5,77.6,188,"ADULT",NA,NA,7,"NMDGF",NA
"576","3",0007-11-18,2007,"Antigone canadensis canadensis",3309,"F",171,NA,60,70,177,"ADULT",NA,NA,7,"NMDGF",NA
"577","2",0007-11-18,2007,"Antigone canadensis canadensis",3461,"M",171,441,62.6,73.9,179,"ADULT",NA,NA,7,"NMDGF",NA
"578","3",0007-11-18,2007,"Antigone canadensis canadensis",3265,"M",160,453,60.9,72.7,189,"ADULT",NA,NA,7,"NMDGF",NA
"579","2",0007-12-08,2007,"Antigone canadensis canadensis",3427,"M",170,465,NA,79.1,200,"ADULT",NA,NA,7,"NMDGF",NA
"580","3",0007-12-08,2007,"Antigone canadensis canadensis",3077,"F",165,460,59.2,66.3,172,"ADULT",NA,NA,7,"NMDGF",NA
"581","2",0007-12-09,2007,"Antigone canadensis canadensis",2968,"F",166,467,62.5,72.5,196,"ADULT",NA,NA,7,"NMDGF",NA
"582","3",0007-12-09,2007,"Antigone canadensis canadensis",3841,"M",175,475,NA,80.7,200,"ADULT",NA,NA,7,"NMDGF",NA
"583","2",0007-12-09,2007,"Antigone canadensis canadensis",3372,"F",155,450,64,73.8,193,"ADULT",NA,NA,7,"NMDGF",NA
"584","2",0007-12-09,2007,"Antigone canadensis canadensis",2797,"F",160,425,54.2,65.7,NA,"ADULT",NA,NA,7,"NMDGF",NA
"585","2",0007-12-09,2007,"Antigone canadensis canadensis",3740,"M",175,470,63.8,74.1,203,"ADULT",NA,NA,7,"NMDGF",NA
"586","2",0007-12-09,2007,"Antigone canadensis canadensis",3167,"F",180,475,61.3,68.9,182,"ADULT",NA,NA,7,"NMDGF",NA
"587","2",0008-01-12,2007,"Antigone canadensis canadensis",3283,"M",174,467,65,73.3,183,"ADULT",NA,NA,8,"NMDGF",NA
"588","3",0008-01-12,2007,"Antigone canadensis canadensis",3134,"F",165,434,53.8,72.2,184,"ADULT",NA,NA,8,"NMDGF",NA
"589","2",0008-01-12,2007,"Antigone canadensis canadensis",2781,"F",154,432,66.4,77.1,168,"ADULT",NA,NA,8,"NMDGF",NA
"590","3",0008-01-12,2007,"Antigone canadensis canadensis",3412,"M",185,475,NA,NA,177,"ADULT",NA,NA,8,"NMDGF",NA
"591","3",0008-01-12,2007,"Antigone canadensis canadensis",3788,"M",167,443,63.2,74.4,174,"ADULT",NA,NA,8,"NMDGF",NA
"592","2",0008-01-13,2007,"Antigone canadensis canadensis",NA,"M",187,482,65.6,79.4,211,"ADULT",NA,NA,8,"NMDGF",NA
"593","3",0008-11-01,2008,"Antigone canadensis canadensis",3896,"M",182,492,62.6,70.9,196,"ADULT",NA,NA,8,"NMDGF",NA
"594","3",0008-11-01,2008,"Antigone canadensis canadensis",3398,"M",166,494,63.1,74,189,"ADULT",NA,NA,8,"NMDGF",NA
"595","2",0008-11-01,2008,"Antigone canadensis canadensis",3062,"F",160,441,NA,NA,172,"ADULT",NA,NA,8,"NMDGF",NA
"596","2",0008-11-01,2008,"Antigone canadensis canadensis",3407,"M",176,473,62.4,72.8,191,"ADULT",NA,NA,8,"NMDGF",NA
"597","2",0008-11-01,2008,"Antigone canadensis canadensis",2713,"F",146,421,54.5,65.5,173,"ADULT",NA,NA,8,"NMDGF",NA
"598","3",0008-11-01,2008,"Antigone canadensis canadensis",3707,"M",161,474,63.9,77.1,198,"ADULT",NA,NA,8,"NMDGF",NA
"599","3",0008-11-01,2008,"Antigone canadensis canadensis",3290,"F",163,444,60.6,70.9,184,"ADULT",NA,NA,8,"NMDGF",NA
"600","3",0008-11-01,2008,"Antigone canadensis canadensis",2737,"F",155,414,55.7,65.5,183,"ADULT",NA,NA,8,"NMDGF",NA
"601","2",0008-11-01,2008,"Antigone canadensis canadensis",3311,"F",169,456,57.8,69.1,196,"ADULT",NA,NA,8,"NMDGF",NA
"602","2",0008-11-01,2008,"Antigone canadensis canadensis",2860,"F",163,446,56.1,68.7,159,"ADULT",NA,NA,8,"NMDGF",NA
"603","3",0008-11-01,2008,"Antigone canadensis canadensis",3188,"F",153,444,62.8,72.5,196,"ADULT",NA,NA,8,"NMDGF",NA
"604","2",0008-11-01,2008,"Antigone canadensis canadensis",2949,"F",169,441,59.3,68.7,155,"ADULT",NA,NA,8,"NMDGF",NA
"605","3",0008-11-01,2008,"Antigone canadensis canadensis",3297,"F",162,444,58.9,71.1,182,"ADULT",NA,NA,8,"NMDGF",NA
"606","3",0008-11-01,2008,"Antigone canadensis canadensis",3157,"M",162,472,63.9,80.5,184,"ADULT",NA,NA,8,"NMDGF",NA
"607","3",0008-11-01,2008,"Antigone canadensis canadensis",3379,"M",175,483,62.4,71.2,191,"ADULT",NA,NA,8,"NMDGF",NA
"608","3",0008-11-01,2008,"Antigone canadensis canadensis",3044,"F",163,459,59.5,69.4,172,"ADULT",NA,NA,8,"NMDGF",NA
"609","2",0008-11-01,2008,"Antigone canadensis canadensis",3395,"F",156,444,62.5,72.7,181,"ADULT",NA,NA,8,"NMDGF",NA
"610","2",0008-11-01,2008,"Antigone canadensis canadensis",3680,"M",168,474,61,70.6,201,"ADULT",NA,NA,8,"NMDGF",NA
"611","3",0008-11-01,2008,"Antigone canadensis canadensis",3088,"M",170,451,62.4,74.2,187,"ADULT",NA,NA,8,"NMDGF",NA
"612","3",0008-11-01,2008,"Antigone canadensis canadensis",2781,"F",163,412,54.5,64.3,175,"ADULT",NA,NA,8,"NMDGF",NA
"613","2",0008-11-01,2008,"Antigone canadensis canadensis",3670,"M",NA,472,61.3,73.8,205,"ADULT",NA,NA,8,"NMDGF",NA
"614","2",0008-11-01,2008,"Antigone canadensis canadensis",3346,"M",169,448,62.7,75.5,201,"ADULT",NA,NA,8,"NMDGF",NA
"615","2",0008-11-01,2008,"Antigone canadensis canadensis",3714,"M",166,472,63.9,70.4,204,"ADULT",NA,NA,8,"NMDGF",NA
"616","3",0008-11-01,2008,"Antigone canadensis canadensis",3536,"M",179,478,60.8,73,196,"ADULT",NA,NA,8,"NMDGF",NA
"617","3",0008-11-01,2008,"Antigone canadensis canadensis",2862,"F",156,458,54.5,65.4,184,"IMMATURE",NA,NA,8,"NMDGF",NA
"618","3",0008-11-01,2008,"Antigone canadensis canadensis",3047,"M",156,446,NA,59.3,181,"IMMATURE",NA,NA,8,"NMDGF",NA
"619","2",0008-11-02,2008,"Antigone canadensis canadensis",3015,"F",159,463,58.9,69,177,"ADULT",NA,NA,8,"NMDGF",NA
"620","2",0008-11-02,2008,"Antigone canadensis canadensis",2703,"F",170,441,59.4,71.9,191,"ADULT",NA,NA,8,"NMDGF",NA
"621","2",0008-11-02,2008,"Antigone canadensis canadensis",3314,"M",177,477,61.1,79.1,207,"ADULT",NA,NA,8,"NMDGF",NA
"622","2",0008-11-02,2008,"Antigone canadensis canadensis",3225,"F",157,457,NA,NA,176,"ADULT",NA,NA,8,"NMDGF",NA
"623","2",0008-11-02,2008,"Antigone canadensis canadensis",3284,"M",172,452,62.3,72.1,179,"ADULT",NA,NA,8,"NMDGF",NA
"624","2",0008-11-02,2008,"Antigone canadensis canadensis",2696,"F",148,431,55.5,65.8,173,"ADULT",NA,NA,8,"NMDGF",NA
"625","3",0008-11-02,2008,"Antigone canadensis canadensis",3524,"F",186,471,NA,NA,196,"ADULT",NA,NA,8,"NMDGF",NA
