"","County","Date","Year","taxon_name","mass","sex","tail","wing.chord","anterior.culmen","posterior.culmen","tarsus","Age","mean_trachea_length","trachea.diameter","sample_year","data.origin","NK"
"626","3",0008-11-02,2008,"Antigone canadensis canadensis",2820,"F",162,455,59.1,68.7,183,"ADULT",NA,NA,8,"NMDGF",NA
"627","3",0008-11-02,2008,"Antigone canadensis canadensis",3677,"M",181,479,59.2,70.5,203,"ADULT",NA,NA,8,"NMDGF",NA
"628","3",0008-11-02,2008,"Antigone canadensis canadensis",3101,"F",168,439,60.6,69.3,197,"ADULT",NA,NA,8,"NMDGF",NA
"629","3",0008-11-02,2008,"Antigone canadensis canadensis",3312,"M",152,443,61.2,69.4,185,"ADULT",NA,NA,8,"NMDGF",NA
"630","3",0008-11-02,2008,"Antigone canadensis canadensis",3418,"M",175,480,64.4,74.2,196,"ADULT",NA,NA,8,"NMDGF",NA
"631","2",0008-11-02,2008,"Antigone canadensis canadensis",3320,"M",164,451,59.3,70.9,190,"ADULT",NA,NA,8,"NMDGF",NA
"632","3",0008-11-02,2008,"Antigone canadensis canadensis",3141,"F",169,457,59.3,68.8,196,"ADULT",NA,NA,8,"NMDGF",NA
"633","2",0008-11-02,2008,"Antigone canadensis canadensis",NA,"F",NA,NA,52.5,61.1,161,"IMMATURE",NA,NA,8,"NMDGF",NA
"634","2",0008-11-02,2008,"Antigone canadensis canadensis",2984,"M",NA,426,51,61,177,"IMMATURE",NA,NA,8,"NMDGF",NA
"635","2",0008-11-02,2008,"Antigone canadensis canadensis",2703,"M",152,449,52.5,63,176,"IMMATURE",NA,NA,8,"NMDGF",NA
"636","3",0008-11-02,2008,"Antigone canadensis canadensis",2839,"F",155,431,56.2,67.3,180,"IMMATURE",NA,NA,8,"NMDGF",NA
"637","2",0008-11-02,2008,"Antigone canadensis canadensis",2726,"F",143,416,53.1,64.5,186,"IMMATURE",NA,NA,8,"NMDGF",NA
"638","3",0008-11-02,2008,"Antigone canadensis canadensis",2703,"F",149,427,53.7,64.1,170,"IMMATURE",NA,NA,8,"NMDGF",NA
"639","2",0008-11-10,2008,"Antigone canadensis canadensis",3123,"M",153,443,61.3,72.2,191,"ADULT",NA,NA,8,"NMDGF",NA
"640","2",0008-11-22,2008,"Antigone canadensis canadensis",3122,"M",161,458,66.1,77.2,192,NA,NA,NA,8,"NMDGF",NA
"641","3",0008-11-22,2008,"Antigone canadensis canadensis",3381,"M",172,458,65.5,77.1,170,"ADULT",NA,NA,8,"NMDGF",NA
"642","2",0008-11-22,2008,"Antigone canadensis canadensis",3669,"M",173,481,64.3,74.4,184,"ADULT",NA,NA,8,"NMDGF",NA
"643","2",0008-11-22,2008,"Antigone canadensis canadensis",3589,"M",167,460,60.9,71.8,204,"ADULT",NA,NA,8,"NMDGF",NA
"644","3",0008-11-22,2008,"Antigone canadensis canadensis",2845,"F",151,NA,54.8,61,167,"ADULT",NA,NA,8,"NMDGF",NA
"645","3",0008-11-22,2008,"Antigone canadensis canadensis",3130,"F",156,424,54.7,63.3,171,"ADULT",NA,NA,8,"NMDGF",NA
"646","3",0008-11-22,2008,"Antigone canadensis canadensis",3703,"M",184,456,61.6,71.1,197,"ADULT",NA,NA,8,"NMDGF",NA
"647","2",0008-11-22,2008,"Antigone canadensis canadensis",3718,"M",170,475,67.1,75.5,188,"ADULT",NA,NA,8,"NMDGF",NA
"648","2",0008-11-22,2008,"Antigone canadensis canadensis",3325,"M",166,463,63.1,73.8,184,"ADULT",NA,NA,8,"NMDGF",NA
"649","2",0008-11-22,2008,"Antigone canadensis canadensis",3196,"F",153,431,62.4,76.3,181,"ADULT",NA,NA,8,"NMDGF",NA
"650","2",0008-11-22,2008,"Antigone canadensis canadensis",3195,"F",160,437,63.5,71.8,191,"ADULT",NA,NA,8,"NMDGF",NA
"651","2",0008-11-22,2008,"Antigone canadensis canadensis",3099,"M",152,424,62.5,73.1,196,"ADULT",NA,NA,8,"NMDGF",NA
"652","2",0008-11-22,2008,"Antigone canadensis canadensis",3018,"F",149,434,54.9,66.5,179,"ADULT",NA,NA,8,"NMDGF",NA
"653","2",0008-11-22,2008,"Antigone canadensis canadensis",2835,"F",147,442,56.7,65.7,174,"ADULT",NA,NA,8,"NMDGF",NA
"654","3",0008-11-22,2008,"Antigone canadensis canadensis",NA,"F",NA,NA,51.7,60.4,155,"IMMATURE",NA,NA,8,"NMDGF",NA
"655","3",0008-11-22,2008,"Antigone canadensis canadensis",3221,"M",152,435,54.4,63.4,177,"IMMATURE",NA,NA,8,"NMDGF",NA
"656","3",0008-11-22,2008,"Antigone canadensis canadensis",2562,"F",NA,NA,51.8,60.2,160,"IMMATURE",NA,NA,8,"NMDGF",NA
"657","3",0008-11-22,2008,"Antigone canadensis canadensis",3005,"M",NA,420,51.7,63,182,"IMMATURE",NA,NA,8,"NMDGF",NA
"658","2",0008-11-23,2008,"Antigone canadensis canadensis",3577,"M",167,456,64.1,73.9,196,"ADULT",NA,NA,8,"NMDGF",NA
"659","3",0008-11-23,2008,"Antigone canadensis canadensis",3596,"M",171,458,63.5,74,186,"ADULT",NA,NA,8,"NMDGF",NA
"660","3",0008-11-23,2008,"Antigone canadensis canadensis",3537,"M",173,477,61,70.1,195,"ADULT",NA,NA,8,"NMDGF",NA
"661","3",0008-11-23,2008,"Antigone canadensis canadensis",3310,"F",166,436,58.9,68.5,184,"ADULT",NA,NA,8,"NMDGF",NA
"662","3",0008-11-23,2008,"Antigone canadensis canadensis",NA,"M",183,501,60.4,71.6,203,"ADULT",NA,NA,8,"NMDGF",NA
"663","3",0008-11-23,2008,"Antigone canadensis canadensis",2953,"F",160,431,55.1,64.8,177,"ADULT",NA,NA,8,"NMDGF",NA
"664","3",0008-11-23,2008,"Antigone canadensis canadensis",NA,"F",161,448,64.5,75.2,176,"ADULT",NA,NA,8,"NMDGF",NA
"665","2",0008-11-23,2008,"Antigone canadensis canadensis",3325,"M",177,455,58.2,68.6,200,"ADULT",NA,NA,8,"NMDGF",NA
"666","2",0008-11-23,2008,"Antigone canadensis canadensis",3144,"F",166,435,54.1,64.8,188,"ADULT",NA,NA,8,"NMDGF",NA
"667","2",0008-11-23,2008,"Antigone canadensis canadensis",2891,"F",155,422,54,64.7,172,"ADULT",NA,NA,8,"NMDGF",NA
"668","2",0008-11-23,2008,"Antigone canadensis canadensis",3549,"M",167,NA,62.2,71,193,"ADULT",NA,NA,8,"NMDGF",NA
"669","2",0008-11-23,2008,"Antigone canadensis canadensis",3826,"M",171,468,60.4,71.5,187,"ADULT",NA,NA,8,"NMDGF",NA
"670","3",0008-11-23,2008,"Antigone canadensis canadensis",3291,"M",183,465,61.5,69.6,187,"ADULT",NA,NA,8,"NMDGF",NA
"671","3",0008-11-23,2008,"Antigone canadensis canadensis",2808,"F",152,438,57.2,69.7,186,"ADULT",NA,NA,8,"NMDGF",NA
"672","3",0008-11-23,2008,"Antigone canadensis canadensis",3100,"F",149,436,57.1,66.3,186,"ADULT",NA,NA,8,"NMDGF",NA
"673","3",0008-11-23,2008,"Antigone canadensis canadensis",2686,"F",145,430,53.7,61.4,154,"IMMATURE",NA,NA,8,"NMDGF",NA
"674","3",0008-12-06,2008,"Antigone canadensis canadensis",3332,"M",168,438,59.4,74.4,181,"ADULT",NA,NA,8,"NMDGF",NA
"675","3",0008-12-06,2008,"Antigone canadensis canadensis",3671,"M",172,453,61.1,75.1,183,"ADULT",NA,NA,8,"NMDGF",NA
"676","3",0008-12-07,2008,"Antigone canadensis canadensis",3327,"F",149,428,57.7,70.1,175,"ADULT",NA,NA,8,"NMDGF",NA
"677","2",0008-12-07,2008,"Antigone canadensis canadensis",3632,"M",153,450,59.2,69.5,195,"ADULT",NA,NA,8,"NMDGF",NA
"678","2",0008-12-07,2008,"Antigone canadensis canadensis",3718,"M",161,462,62.2,72.9,193,"ADULT",NA,NA,8,"NMDGF",NA
"679","3",0008-12-07,2008,"Antigone canadensis canadensis",3659,"M",170,473,60.9,74.5,196,"ADULT",NA,NA,8,"NMDGF",NA
"680","3",0008-12-07,2008,"Antigone canadensis canadensis",3460,"M",173,459,63.6,75.1,193,"ADULT",NA,NA,8,"NMDGF",NA
"681","3",0008-12-07,2008,"Antigone canadensis canadensis",NA,"M",174,479,64.1,76.6,205,"ADULT",NA,NA,8,"NMDGF",NA
"682","2",0008-12-07,2008,"Antigone canadensis canadensis",3699,"M",169,493,NA,80.3,194,"ADULT",NA,NA,8,"NMDGF",NA
"683","2",0008-12-07,2008,"Antigone canadensis canadensis",3232,"F",163,440,58.1,67.5,181,"ADULT",NA,NA,8,"NMDGF",NA
"684","2",0008-12-07,2008,"Antigone canadensis canadensis",3575,"M",172,449,66.6,80.6,205,"ADULT",NA,NA,8,"NMDGF",NA
"685","3",0008-12-07,2008,"Antigone canadensis canadensis",2760,"F",NA,413,55.7,66.2,171,"IMMATURE",NA,NA,8,"NMDGF",NA
"686","2",0008-12-07,2008,"Antigone canadensis canadensis",3004,"M",143,427,53,63.4,170,"IMMATURE",NA,NA,8,"NMDGF",NA
"687","2",0009-01-10,2008,"Antigone canadensis canadensis",3845,"M",NA,NA,63,74.2,200,"ADULT",NA,NA,9,"NMDGF",NA
"688","2",0009-01-10,2008,"Antigone canadensis canadensis",3600,"M",171,483,61,73.2,201,"ADULT",NA,NA,9,"NMDGF",NA
"689","3",0009-01-10,2008,"Antigone canadensis canadensis",3642,"M",172,476,60.9,71.5,198,"ADULT",NA,NA,9,"NMDGF",NA
"690","2",0009-01-10,2008,"Antigone canadensis canadensis",3358,"F",173,450,64,73.3,201,"ADULT",NA,NA,9,"NMDGF",NA
"691","2",0009-01-10,2008,"Antigone canadensis canadensis",3066,"F",159,442,57.9,67,177,"ADULT",NA,NA,9,"NMDGF",NA
"692","2",0009-01-10,2008,"Antigone canadensis canadensis",3091,"F",164,431,52.5,62.2,172,"ADULT",NA,NA,9,"NMDGF",NA
"693","2",0009-01-10,2008,"Antigone canadensis canadensis",3965,"M",149,457,63.7,78.4,207,"IMMATURE",NA,NA,9,"NMDGF",NA
"694","2",0009-01-11,2008,"Antigone canadensis canadensis",NA,"M",174,453,58.1,67.8,186,"ADULT",NA,NA,9,"NMDGF",NA
"695","2",0009-01-11,2008,"Antigone canadensis canadensis",3324,"F",163,449,59.6,71,195,"ADULT",NA,NA,9,"NMDGF",NA
"696","2",0009-01-11,2008,"Antigone canadensis canadensis",3178,"F",165,440,58,64.7,171,"ADULT",NA,NA,9,"NMDGF",NA
"697","2",0009-01-11,2008,"Antigone canadensis canadensis",3672,"M",168,467,55.5,66.3,197,"ADULT",NA,NA,9,"NMDGF",NA
"698","2",0009-01-11,2008,"Antigone canadensis canadensis",3306,"F",173,465,69.2,79.8,184,"ADULT",NA,NA,9,"NMDGF",NA
"699","2",0009-01-11,2008,"Antigone canadensis canadensis",3735,"M",168,459,66.1,78.3,198,"IMMATURE",NA,NA,9,"NMDGF",NA
"700","3",0009-10-27,2009,"Antigone canadensis canadensis",3522,"M",177,482,59.7,70.7,191,"ADULT",NA,NA,9,"NMDGF",NA
"701","3",0009-10-27,2009,"Antigone canadensis canadensis",3880,"M",162,453,58.5,66.7,189,"ADULT",NA,NA,9,"NMDGF",NA
"702","2",0009-10-31,2009,"Antigone canadensis canadensis",3190,"F",160,441,62,72.6,192,"ADULT",NA,NA,9,"NMDGF",NA
"703","2",0009-10-31,2009,"Antigone canadensis canadensis",3755,"M",181,489,61.3,70.5,201,"ADULT",NA,NA,9,"NMDGF",NA
"704","2",0009-10-31,2009,"Antigone canadensis canadensis",3169,"F",154,450,57.2,68.8,185,"ADULT",NA,NA,9,"NMDGF",NA
"705","2",0009-10-31,2009,"Antigone canadensis canadensis",2910,"M",161,433,60.3,69.1,180,"ADULT",NA,NA,9,"NMDGF",NA
"706","2",0009-10-31,2009,"Antigone canadensis canadensis",3770,"M",171,466,61.9,74.8,199,"ADULT",NA,NA,9,"NMDGF",NA
"707","2",0009-10-31,2009,"Antigone canadensis canadensis",3608,"M",182,477,61.9,73.7,194,"ADULT",NA,NA,9,"NMDGF",NA
"708","2",0009-10-31,2009,"Antigone canadensis canadensis",2720,"M",173,459,60.1,72.4,186,"ADULT",NA,NA,9,"NMDGF",NA
"709","2",0009-10-31,2009,"Antigone canadensis canadensis",3860,"M",161,475,64,73.6,183,"ADULT",NA,NA,9,"NMDGF",NA
"710","2",0009-10-31,2009,"Antigone canadensis canadensis",3413,"F",177,464,62.8,74.7,181,"ADULT",NA,NA,9,"NMDGF",NA
"711","2",0009-10-31,2009,"Antigone canadensis canadensis",3810,"M",179,479,63.2,73,189,"ADULT",NA,NA,9,"NMDGF",NA
"712","2",0009-10-31,2009,"Antigone canadensis canadensis",NA,"M",180,485,64.7,76.4,NA,"ADULT",NA,NA,9,"NMDGF",NA
"713","2",0009-10-31,2009,"Antigone canadensis canadensis",3201,"F",160,451,61.6,71.4,NA,"ADULT",NA,NA,9,"NMDGF",NA
"714","2",0009-10-31,2009,"Antigone canadensis canadensis",3581,"M",159,456,60.9,72.4,190,"ADULT",NA,NA,9,"NMDGF",NA
"715","2",0009-10-31,2009,"Antigone canadensis canadensis",3536,"M",176,456,65,73.8,191,"ADULT",NA,NA,9,"NMDGF",NA
"716","2",0009-10-31,2009,"Antigone canadensis canadensis",2671,"F",150,456,62.6,69.2,187,"ADULT",NA,NA,9,"NMDGF",NA
"717","2",0009-10-31,2009,"Antigone canadensis canadensis",3314,"M",151,448,61.7,67.6,186,"ADULT",NA,NA,9,"NMDGF",NA
"718","2",0009-10-31,2009,"Antigone canadensis canadensis",2959,"F",163,437,58.4,67.8,176,"ADULT",NA,NA,9,"NMDGF",NA
"719","3",0009-11-01,2009,"Antigone canadensis canadensis",2784,"F",157,414,55.7,65,169,"ADULT",NA,NA,9,"NMDGF",NA
"720","2",0009-11-01,2009,"Antigone canadensis canadensis",2941,"M",166,455,56.5,67.5,185,"ADULT",NA,NA,9,"NMDGF",NA
"721","2",0009-11-01,2009,"Antigone canadensis canadensis",3278,"F",172,472,60.6,72.6,184,"ADULT",NA,NA,9,"NMDGF",NA
"722","2",0009-11-01,2009,"Antigone canadensis canadensis",3046,"F",159,435,53.5,69.1,173,"ADULT",NA,NA,9,"NMDGF",NA
"723","2",0009-11-01,2009,"Antigone canadensis canadensis",3459,"F",173,464,60,69.8,191,"ADULT",NA,NA,9,"NMDGF",NA
"724","3",0009-11-01,2009,"Antigone canadensis canadensis",3007,"F",157,460,61.6,72.9,183,"ADULT",NA,NA,9,"NMDGF",NA
"725","2",0009-11-01,2009,"Antigone canadensis canadensis",3703,"M",175,486,65.7,73.4,200,"ADULT",NA,NA,9,"NMDGF",NA
"726","3",0009-11-01,2009,"Antigone canadensis canadensis",2988,"F",180,465,57.2,65,191,"ADULT",NA,NA,9,"NMDGF",NA
"727","3",0009-11-01,2009,"Antigone canadensis canadensis",3551,"F",169,457,61.2,69.3,190,"ADULT",NA,NA,9,"NMDGF",NA
"728","3",0009-11-01,2009,"Antigone canadensis canadensis",3467,"M",163,461,66.3,75.7,205,"ADULT",NA,NA,9,"NMDGF",NA
"729","3",0009-11-01,2009,"Antigone canadensis canadensis",3538,"M",169,474,56.7,67.5,193,"ADULT",NA,NA,9,"NMDGF",NA
"730","3",0009-11-01,2009,"Antigone canadensis canadensis",3404,"M",167,436,63.3,71.9,187,"ADULT",NA,NA,9,"NMDGF",NA
"731","2",0009-11-01,2009,"Antigone canadensis canadensis",3033,"F",161,442,55.7,64.8,180,"ADULT",NA,NA,9,"NMDGF",NA
"732","2",0009-11-01,2009,"Antigone canadensis canadensis",3378,"M",164,479,62.9,73.7,185,"ADULT",NA,NA,9,"NMDGF",NA
"733","2",0009-11-01,2009,"Antigone canadensis canadensis",2921,"F",164,466,60.6,68.8,174,"ADULT",NA,NA,9,"NMDGF",NA
"734","2",0009-11-01,2009,"Antigone canadensis canadensis",3682,"F",160,471,57.3,67.3,201,"ADULT",NA,NA,9,"NMDGF",NA
"735","2",0009-11-21,2009,"Antigone canadensis canadensis",3104,"F",161,425,61.7,70.4,181,"ADULT",NA,NA,9,"NMDGF",NA
"736","3",0009-11-21,2009,"Antigone canadensis canadensis",3169,"F",162,451,57.4,68,175,"ADULT",NA,NA,9,"NMDGF",NA
"737","3",0009-11-21,2009,"Antigone canadensis canadensis",3150,"M",161,461,62.7,72.5,179,"ADULT",NA,NA,9,"NMDGF",NA
"738","3",0009-11-21,2009,"Antigone canadensis canadensis",3066,"F",153,436,54.1,64.3,189,"ADULT",NA,NA,9,"NMDGF",NA
"739","3",0009-11-21,2009,"Antigone canadensis canadensis",3715,"M",172,485,60.7,69.5,195,"ADULT",NA,NA,9,"NMDGF",NA
"740","2",0009-11-21,2009,"Antigone canadensis canadensis",3517,"M",164,440,59.8,71.9,191,"ADULT",NA,NA,9,"NMDGF",NA
"741","2",0009-11-21,2009,"Antigone canadensis canadensis",3178,"F",154,432,57.6,66.2,190,"ADULT",NA,NA,9,"NMDGF",NA
"742","2",0009-11-21,2009,"Antigone canadensis canadensis",3841,"M",164,469,66.7,78,191,"ADULT",NA,NA,9,"NMDGF",NA
"743","3",0009-11-22,2009,"Antigone canadensis canadensis",3916,"M",171,456,60.3,72,191,"ADULT",NA,NA,9,"NMDGF",NA
"744","2",0009-11-22,2009,"Antigone canadensis canadensis",3748,"M",166,464,55,64.8,184,"ADULT",NA,NA,9,"NMDGF",NA
"745","2",0009-11-22,2009,"Antigone canadensis canadensis",3616,"M",179,480,56.9,69.1,184,"ADULT",NA,NA,9,"NMDGF",NA
"746","2",0009-12-04,2009,"Antigone canadensis canadensis",3805,"M",166,484,63.1,73.3,192,"ADULT",NA,NA,9,"NMDGF",NA
"747","2",0009-12-05,2009,"Antigone canadensis canadensis",3535,"M",162,474,61,79.4,198,"ADULT",NA,NA,9,"NMDGF",NA
"748","2",0009-12-05,2009,"Antigone canadensis canadensis",3652,"M",164,467,63,70.8,180,"ADULT",NA,NA,9,"NMDGF",NA
"749","3",0009-12-05,2009,"Antigone canadensis canadensis",3583,"M",162,464,61.5,75.5,182,"ADULT",NA,NA,9,"NMDGF",NA
"750","2",0009-12-05,2009,"Antigone canadensis canadensis",3252,"M",160,469,62.3,75.7,209,"ADULT",NA,NA,9,"NMDGF",NA
"751","2",0009-12-05,2009,"Antigone canadensis canadensis",3418,"M",171,458,61.8,75.1,207,"ADULT",NA,NA,9,"NMDGF",NA
"752","2",0009-12-05,2009,"Antigone canadensis canadensis",3910,"F",182,468,NA,81.3,196,"ADULT",NA,NA,9,"NMDGF",NA
"753","2",0009-12-05,2009,"Antigone canadensis canadensis",3756,"M",171,468,66.5,76.5,192,"ADULT",NA,NA,9,"NMDGF",NA
"754","2",0009-12-05,2009,"Antigone canadensis canadensis",2882,"F",164,442,51.8,61.9,167,"ADULT",NA,NA,9,"NMDGF",NA
"755","2",0009-12-05,2009,"Antigone canadensis canadensis",3430,"M",156,444,62.5,71.8,203,"ADULT",NA,NA,9,"NMDGF",NA
"756","2",0009-12-05,2009,"Antigone canadensis canadensis",3474,"M",171,466,64.8,76.3,192,"ADULT",NA,NA,9,"NMDGF",NA
"757","2",0009-12-05,2009,"Antigone canadensis canadensis",3112,"F",177,477,58.3,67.3,173,"ADULT",NA,NA,9,"NMDGF",NA
"758","2",0009-12-05,2009,"Antigone canadensis canadensis",NA,"M",173,485,68.3,78.4,219,"ADULT",NA,NA,9,"NMDGF",NA
"759","2",0009-12-05,2009,"Antigone canadensis canadensis",2837,"F",164,411,60.2,70.4,159,"ADULT",NA,NA,9,"NMDGF",NA
"760","3",0009-12-05,2009,"Antigone canadensis canadensis",3044,"M",162,428,55.2,66.2,180,"ADULT",NA,NA,9,"NMDGF",NA
"761","2",0009-12-06,2009,"Antigone canadensis canadensis",3128,"F",164,446,61.7,70.2,193,"ADULT",NA,NA,9,"NMDGF",NA
"762","2",0009-12-06,2009,"Antigone canadensis canadensis",3052,"M",165,413,54.2,61.7,186,"ADULT",NA,NA,9,"NMDGF",NA
"763","2",0009-12-06,2009,"Antigone canadensis canadensis",2763,"F",154,432,62.8,76.4,163,"ADULT",NA,NA,9,"NMDGF",NA
"764","2",0009-12-06,2009,"Antigone canadensis canadensis",3168,"F",162,436,61.9,71,185,"ADULT",NA,NA,9,"NMDGF",NA
"765","3",0009-12-06,2009,"Antigone canadensis canadensis",3741,"M",178,463,NA,74.2,186,"ADULT",NA,NA,9,"NMDGF",NA
"766","2",0010-01-09,2010,"Antigone canadensis canadensis",3083,"F",163,447,68.8,78.1,177,"ADULT",NA,NA,10,"NMDGF",NA
"767","2",0010-01-09,2010,"Antigone canadensis canadensis",3559,"M",172,462,62.8,74.1,191,"ADULT",NA,NA,10,"NMDGF",NA
"768","2",0010-01-09,2010,"Antigone canadensis canadensis",3523,"M",173,469,66.2,76.1,194,"ADULT",NA,NA,10,"NMDGF",NA
"769","3",0010-01-09,2010,"Antigone canadensis canadensis",2755,"F",160,443,63,72.3,182,"ADULT",NA,NA,10,"NMDGF",NA
"770","3",0010-01-09,2010,"Antigone canadensis canadensis",2990,"F",158,429,62.3,69.3,189,"ADULT",NA,NA,10,"NMDGF",NA
"771","3",0010-01-09,2010,"Antigone canadensis canadensis",3480,"F",174,456,66.4,75.7,191,"ADULT",NA,NA,10,"NMDGF",NA
"772","3",0010-01-09,2010,"Antigone canadensis canadensis",3318,"M",180,479,58.6,67.7,183,"ADULT",NA,NA,10,"NMDGF",NA
"773","3",0010-01-09,2010,"Antigone canadensis canadensis",3222,"F",176,NA,59.7,69.1,189,"ADULT",NA,NA,10,"NMDGF",NA
"774","3",0010-01-09,2010,"Antigone canadensis canadensis",2981,"F",159,437,55.5,65.5,177,"ADULT",NA,NA,10,"NMDGF",NA
"775","3",0010-01-09,2010,"Antigone canadensis canadensis",3262,"F",159,450,56.4,67,177,"ADULT",NA,NA,10,"NMDGF",NA
"776","3",0010-01-09,2010,"Antigone canadensis canadensis",3106,"F",164,433,60.5,72.1,187,"ADULT",NA,NA,10,"NMDGF",NA
"777","3",0010-01-09,2010,"Antigone canadensis canadensis",3172,"F",168,457,58,68.7,172,"ADULT",NA,NA,10,"NMDGF",NA
"778","3",0010-01-09,2010,"Antigone canadensis canadensis",3101,"F",156,431,55.7,62.4,182,"ADULT",NA,NA,10,"NMDGF",NA
"779","3",0010-01-09,2010,"Antigone canadensis canadensis",NA,"M",165,456,68.4,77.8,196,"ADULT",NA,NA,10,"NMDGF",NA
"780","2",0010-01-10,2010,"Antigone canadensis canadensis",3340,"F",159,441,66.7,75.5,183,"ADULT",NA,NA,10,"NMDGF",NA
"781","3",0010-01-10,2010,"Antigone canadensis canadensis",NA,"M",173,476,60,70.7,204,"ADULT",NA,NA,10,"NMDGF",NA
"782","3",0010-01-10,2010,"Antigone canadensis canadensis",3403,"M",175,448,59.8,71.9,190,"ADULT",NA,NA,10,"NMDGF",NA
