"","PC1","PC2","PC3","PC4","taxon_name","sex","Year","County","sex.ratio","mass","collector","Age"
"1",-3.81464290557459,-0.573633442280119,0.684315518272905,0.00408806486119248,"Antigone canadensis canadensis","F",2010,"SOCORRO",0.545454545454545,3083,"TIM MITCHUSSON","ADULT"
"2",-3.72676023836691,0.305780035655378,0.0692735770603027,-0.0734020334987998,"Antigone canadensis canadensis","M",2010,"SOCORRO",0.545454545454545,3559,"TIM MITCHUSSON","ADULT"
"3",-3.28700498664109,0.270487818690563,0.166874091928846,0.0407965580614616,"Antigone canadensis canadensis","M",2010,"SOCORRO",0.545454545454545,3523,"TIM MITCHUSSON","ADULT"
"4",-4.30181947055388,-0.170983635114022,0.178956679522747,0.0110053769910347,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,2755,"TIM MITCHUSSON","ADULT"
"5",-4.51300740342364,-0.337292210634957,-0.344010809258292,0.197352410902532,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,2990,"TIM MITCHUSSON","ADULT"
"6",-3.56572442999948,-0.066175553241782,0.124029596897838,0.068404250944301,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,3480,"TIM MITCHUSSON","ADULT"
"7",-4.14731994122154,1.08748778089246,0.41054307020752,-0.00502176650553235,"Antigone canadensis canadensis","M",2010,"VALENCIA",0.545454545454545,3318,"TIM MITCHUSSON","ADULT"
"8",-5.19014110817533,0.231100896559519,-0.00789953033904564,-0.0871993001799804,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,2981,"TIM MITCHUSSON","ADULT"
"9",-4.88000016963171,0.459314533791691,0.205010553004149,-0.127187743602647,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,3262,"TIM MITCHUSSON","ADULT"
"10",-4.47214226135056,-0.260879825748855,-0.23598093216248,-0.109907568665881,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,3106,"TIM MITCHUSSON","ADULT"
"11",-4.73775437210988,0.467014291105889,0.569739425728495,-0.158247934428594,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,3172,"TIM MITCHUSSON","ADULT"
"12",-5.28457465301794,0.210360626936154,-0.318559381945497,0.150248489988555,"Antigone canadensis canadensis","F",2010,"VALENCIA",0.545454545454545,3101,"TIM MITCHUSSON","ADULT"
"13",-3.25301690511048,-0.198743334080741,0.00637372843113509,0.0978552168777858,"Antigone canadensis canadensis","M",2010,"VALENCIA",0.545454545454545,NA,"TIM MITCHUSSON","ADULT"
"14",0.714989156091846,0.945572134783333,0.467407311620763,0.0667709035450723,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6341,"TIM MITCHUSSON","ADULT"
"15",0.907778150990128,0.167794752332988,0.628930078474724,0.0766359627644673,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5419,"TIM MITCHUSSON","ADULT"
"16",2.02852047113595,-0.0235425843029161,0.0483548783021002,-0.0303088806074447,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5988,"TIM MITCHUSSON","ADULT"
"17",1.85227017325644,0.0276787753927154,0.000667730783569713,-0.0978106924234066,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6324,"TIM MITCHUSSON","ADULT"
"18",-0.0384344563261595,0.0446993895956167,0.0190182822584537,-0.179192781612451,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4778,"TIM MITCHUSSON","ADULT"
"19",1.49274418139599,0.0510412065704829,0.00170631649138825,0.180857712569588,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5742,"TIM MITCHUSSON","ADULT"
"20",0.299784026172846,-0.634006631814475,-0.730184826220679,-0.086192400533073,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4396,"TIM MITCHUSSON","ADULT"
"21",-0.284867781071357,-0.486227722842863,0.159622716678063,0.0309420816430161,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4484,"TIM MITCHUSSON","ADULT"
"22",1.35608866755975,-0.163338471940257,-0.941806855958937,-0.482978218355434,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6131,"TIM MITCHUSSON","ADULT"
"23",0.844963100762513,1.14581305573334,0.00691421659926528,0.0653540960472385,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5969,"TIM MITCHUSSON","ADULT"
"24",0.383158971173233,0.16954175435598,0.150771539821245,0.0775191933210117,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,5441,"TIM MITCHUSSON","ADULT"
"25",-0.13050261363021,-0.199477767919419,-0.103012221986159,0.0241554071953527,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,5004,"TIM MITCHUSSON","ADULT"
"26",1.99990033593958,0.605841104303261,0.459232008760509,0.28956493405377,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5969,"TIM MITCHUSSON","ADULT"
"27",1.7701666173264,0.245784946953262,-1.02399035071023,-0.00911306608927204,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5924,"TIM MITCHUSSON","ADULT"
"28",1.16584694939768,0.609958380921057,0.250878923827687,-0.154170535540514,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5669,"TIM MITCHUSSON","ADULT"
"29",-0.308868657026526,0.124421770959188,-0.0387791345614112,0.0523099040430281,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4585,"TIM MITCHUSSON","ADULT"
"30",-0.127676351268246,-0.42317827641845,-0.15343166956442,-0.0975167090795144,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4709,"TIM MITCHUSSON","ADULT"
"31",1.11601569305945,0.727567434837707,-0.148712400443182,-0.0888688418620944,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5068,"TIM MITCHUSSON","ADULT"
"32",0.723338457599865,-0.971289908683898,-0.109452047763224,0.117656168804294,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4941,"TIM MITCHUSSON","ADULT"
"33",-0.113828067399296,0.308656850366637,0.400104481228768,0.13239970686134,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4532,"TIM MITCHUSSON","ADULT"
"34",-1.12240829718662,-0.472944392295914,-0.0461763931926215,0.0283122380990061,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4812,"TIM MITCHUSSON","ADULT"
"35",0.945708290049309,0.368340145325824,0.427366243642965,-0.131613524340998,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5895,"TIM MITCHUSSON","ADULT"
"36",0.248406503463128,-0.218246023727328,0.498871428908963,-0.0898643962118612,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5182,"TIM MITCHUSSON","ADULT"
"37",1.5943698203274,-0.0590942239981474,0.632145930846935,-0.0912041906631195,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6153,"TIM MITCHUSSON","ADULT"
"38",0.355395327547499,-0.153899651186612,0.0151228684988318,-0.00432477449645457,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5075,"TIM MITCHUSSON","ADULT"
"39",0.886159018272725,-0.0144975424847284,-0.0967417591477889,0.0625287576528712,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5285,"TIM MITCHUSSON","ADULT"
"40",0.910038208067116,-0.358677578385776,0.531288473635107,-0.0361967282715859,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5172,"TIM MITCHUSSON","ADULT"
"41",0.608519932621088,-0.782380590300565,-0.102224020582583,0.0279134924403757,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5135,"TIM MITCHUSSON","ADULT"
"42",1.55352662959908,0.658543803336886,-0.21640565573346,0.112892556587704,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6052,"TIM MITCHUSSON","ADULT"
"43",0.558665347945089,-1.02819826071427,-0.12446506925919,-0.0512497092209581,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4547,"TIM MITCHUSSON","ADULT"
"44",1.79975547879549,-0.147774993685131,-0.229285270335876,-0.103134786153992,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5152,"TIM MITCHUSSON","ADULT"
"45",0.773991967275051,-0.0808751371987867,0.401954381574577,0.111632244362604,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,4968,"TIM MITCHUSSON","ADULT"
"46",0.719312491471933,0.172604901318951,-0.182677658196923,-0.0675587848728798,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5114,"TIM MITCHUSSON","ADULT"
"47",0.576346424012233,0.643199640354452,0.112665080945652,0.0819069622315248,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5520,"TIM MITCHUSSON","ADULT"
"48",1.4813316796253,0.0764054255856283,-0.283977314947693,-0.228303840463564,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,6267,"TIM MITCHUSSON","ADULT"
"49",1.04332679163589,-0.643764537064053,0.293854460442124,0.0652689321796326,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4420,"TIM MITCHUSSON","ADULT"
"50",-0.590299654028775,-0.234639517972433,0.0284513279585662,-0.326729747616837,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4709,"TIM MITCHUSSON","ADULT"
"51",-0.0904765792696446,-0.811992941846285,-0.23387878649255,0.0224288230509393,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5370,"TIM MITCHUSSON","ADULT"
"52",1.8758622272514,0.454056222520983,0.495200457889642,0.0129381077084284,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5245,"TIM MITCHUSSON","ADULT"
"53",0.656645576879316,-0.390391432752165,0.525581391075469,0.634920120011691,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5530,"TIM MITCHUSSON","ADULT"
"54",-0.213223491068013,-0.0688214669809268,-0.324592856354104,0.271254184442867,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4441,"TIM MITCHUSSON","ADULT"
"55",-0.837439689394605,-0.662610247827844,-0.413478125550592,0.0804011696252573,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4749,"TIM MITCHUSSON","ADULT"
"56",0.610177799154347,-0.195316494550659,-0.284794302389679,0.0824616517269199,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,5498,"TIM MITCHUSSON","ADULT"
"57",-0.249678880408389,0.117343188420159,-0.565250585115312,0.113490571448547,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4978,"TIM MITCHUSSON","ADULT"
"58",1.30903430438578,0.490432695937166,0.154529403133022,-0.0873327886456852,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,6290,"TIM MITCHUSSON","ADULT"
"59",2.09545641200368,-0.200232687579413,0.467192630048069,0.0410705021219141,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5816,"TIM MITCHUSSON","ADULT"
"60",0.236293258671915,-0.456397294760289,0.189109284639532,0.0527010588491912,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4923,"TIM MITCHUSSON","ADULT"
"61",0.59025625125133,-0.148934457347703,0.278757949251357,0.0785010902513109,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,5493,"TIM MITCHUSSON","ADULT"
"62",-0.812129057078878,-0.79913362278845,-0.177806353114348,0.191638637370083,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4299,"TIM MITCHUSSON","ADULT"
"63",2.62131620243622,-0.39355182098947,-0.102348350451744,0.0781159238461874,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,6060,"TIM MITCHUSSON","ADULT"
"64",-0.163256230871271,-0.296257967521513,0.0467329288811767,0.12579751880738,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4848,"TIM MITCHUSSON","ADULT"
"65",1.84661445611639,0.313844583650439,0.169575767757404,-0.00155224825342552,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,6133,"TIM MITCHUSSON","ADULT"
"66",-0.92083263206151,0.184895174436768,-0.0560482894630556,-0.0110204951697883,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4823,"TIM MITCHUSSON","ADULT"
"67",1.52724540838744,0.253606602339642,-0.198949411898235,-0.00826929015367335,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5071,"TIM MITCHUSSON","ADULT"
"68",0.0548992766284408,0.311678943067552,-0.119841902330786,0.174813310177837,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5143,"TIM MITCHUSSON","ADULT"
"69",-0.476350212025205,0.604440569708587,0.103439012838184,0.00659652418870306,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5379,"TIM MITCHUSSON","ADULT"
"70",0.50456014135229,0.368552409337581,0.166509168779907,-0.145370033131968,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5335,"TIM MITCHUSSON","ADULT"
"71",2.42088105900646,0.108428997390642,-0.197117670505952,0.0782945608782925,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5872,"TIM MITCHUSSON","ADULT"
"72",1.45035951674972,-0.499757552970141,-0.467930023792082,0.061662196371463,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5958,"TIM MITCHUSSON","ADULT"
"73",0.432544024490059,-0.0820343140539612,-0.063177129229768,-0.161160768249316,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6040,"TIM MITCHUSSON","ADULT"
"74",0.972374480204938,-0.25782259002581,0.575800029786935,-0.0958231702258844,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5370,"TIM MITCHUSSON","ADULT"
"75",-0.527136511944802,0.318628747997798,-0.547589370146257,-0.0477498806196562,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5000,"TIM MITCHUSSON","ADULT"
"76",2.17597943147294,-0.691412395680185,0.605183950923398,0.0278664455483586,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5816,"TIM MITCHUSSON","ADULT"
"77",1.97899193784158,0.107823328994353,-0.0631276923752989,0.0462846670877847,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5717,"TIM MITCHUSSON","ADULT"
"78",-0.730266397038808,-0.187965206030252,-0.205565694384376,-0.243807573617248,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4387,"TIM MITCHUSSON","ADULT"
"79",-0.538493396481616,-0.188035689504168,-0.261182311638026,0.191237222618947,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4715,"TIM MITCHUSSON","ADULT"
"80",0.367292378897884,-0.9055596422675,0.336323456141833,-0.159689832764979,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4979,"TIM MITCHUSSON","ADULT"
"81",2.4792902894477,1.00020352668983,0.296395861913174,-0.0943742322504945,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5860,"TIM MITCHUSSON","ADULT"
"82",0.13267598193026,-0.556081631162914,0.262624646737863,-0.0968517914147331,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5126,"TIM MITCHUSSON","ADULT"
"83",0.892307438047774,0.173592259944659,0.229957952136632,-0.289241684014518,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5420,"TIM MITCHUSSON","ADULT"
"84",1.00587888613445,0.292318311440261,-0.13100660126928,-0.228722875529139,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5643,"TIM MITCHUSSON","ADULT"
"85",-3.98166789065075,-0.496220951544397,0.265537301016006,0.0632576622271912,"Antigone canadensis canadensis","F",2010,"SOCORRO",0.545454545454545,3340,"TIM MITCHUSSON","ADULT"
"86",-3.4883821650155,0.982825739639506,-0.409615855851414,0.0189019062957753,"Antigone canadensis canadensis","M",2010,"VALENCIA",0.545454545454545,NA,"TIM MITCHUSSON","ADULT"
"87",-4.21403273481932,0.168994879338459,-0.189976982353435,-0.134169412386978,"Antigone canadensis canadensis","M",2010,"VALENCIA",0.545454545454545,3403,"TIM MITCHUSSON","ADULT"
"88",1.7453529501506,0.5918260311872,-0.242470103441989,0.00690415570777389,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,6082,"TIM MITCHUSSON","ADULT"
"89",0.298657667528853,-0.292666917985496,0.19336585552688,0.0414850844417217,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5552,"TIM MITCHUSSON","ADULT"
"90",1.19425882643428,0.556017964129018,0.169719679675495,0.0253279146382239,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5685,"TIM MITCHUSSON","ADULT"
"91",0.85125917916024,-0.10317417229743,-0.137723206745049,-0.402542963832434,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5053,"TIM MITCHUSSON","ADULT"
"92",0.980014899642459,0.332477043169942,0.851397230777057,-0.045654125677922,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5453,"TIM MITCHUSSON","ADULT"
"93",-0.042194249354841,-0.363453149833554,-0.128109028763484,0.0678384707929836,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5248,"TIM MITCHUSSON","ADULT"
"94",0.663381476347831,-0.0759931768981538,0.0525875368463276,0.104373792815795,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5404,"TIM MITCHUSSON","ADULT"
"95",0.27388508258101,-0.249787403630032,0.144989576481389,0.160608813498123,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5601,"TIM MITCHUSSON","ADULT"
"96",0.0777456152906052,-0.666780867399872,0.383189293019039,-0.0977773543575376,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4846,"TIM MITCHUSSON","ADULT"
"97",1.25432054553745,0.306598125053742,0.64709665514892,-0.194162167280465,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5801,"TIM MITCHUSSON","ADULT"
"98",-0.85157482816087,-0.00877610626917606,-0.399342460862145,-0.100319444526003,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4504,"TIM MITCHUSSON","ADULT"
"99",0.153138394781099,-0.556734021522432,0.313255703673476,-0.230107046583812,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4413,"TIM MITCHUSSON","ADULT"
"100",0.83513463957704,0.647532784831237,-0.514486725078638,0.19956879348247,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5286,"TIM MITCHUSSON","ADULT"
"101",0.128170321804044,0.727335546349095,-0.53649228096657,0.0710200620944897,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,5325,"TIM MITCHUSSON","ADULT"
"102",-0.596095066119816,-0.250290105970415,-0.549286624494845,0.0660336186403094,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4865,"TIM MITCHUSSON","ADULT"
"103",0.242036381809174,0.30554171655199,-0.410262549931659,0.16430597035574,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4510,"TIM MITCHUSSON","ADULT"
"104",1.41067177634127,-0.226847171590744,-0.394689235094391,0.0348426283483477,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,5072,"TIM MITCHUSSON","ADULT"
"105",1.42179759905899,0.122480084483207,-0.0586987619536762,-0.0404471306353932,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5489,"TIM MITCHUSSON","ADULT"
"106",1.81844743872228,0.0978152645982082,-0.713461996646746,0.148786149928186,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5916,"TIM MITCHUSSON","ADULT"
"107",1.57603677543848,0.273356809901339,-0.213652888790874,0.0678640235269548,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5174,"TIM MITCHUSSON","ADULT"
"108",0.667889458259265,0.28144340577128,-0.642423098384822,-0.00949529407811071,"Antigone canadensis tabida","F",2010,"SOCORRO",0.888888888888889,4865,"TIM MITCHUSSON","ADULT"
"109",1.35520040842377,-0.457106559468555,0.507455082501637,0.0714137751316035,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5242,"TIM MITCHUSSON","ADULT"
"110",-0.88136298676533,-0.277849052253901,-0.396351438425969,-0.0534186327661542,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4524,"TIM MITCHUSSON","ADULT"
"111",-0.0396664263338354,-0.532108124716937,-0.0448713093539008,0.0300300979537186,"Antigone canadensis tabida","F",2010,"VALENCIA",0.888888888888889,4487,"TIM MITCHUSSON","ADULT"
"112",1.37807250465522,-0.489581904447832,-0.251068532196873,-0.133359875345967,"Antigone canadensis tabida","M",2010,"VALENCIA",0.888888888888889,5553,"TIM MITCHUSSON","ADULT"
"113",0.272226605120981,0.924338542965557,-0.297510890806409,0.140310237767316,"Antigone canadensis tabida","M",2010,"SOCORRO",0.888888888888889,5611,"TIM MITCHUSSON","ADULT"
